label,type,original,converted
unknown,REMOVED,？,
unknown,NUMBER,10,十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,NUMBER,9,九
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,41,四十一
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,”,
unknown,NUMBER,8.7,八点七
unknown,REMOVED,：,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,？,
unknown,REMOVED,:,
unknown,REMOVED,！,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,、,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,|,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,｜,
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,NUMBER,70,七十
unknown,REMOVED,|,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,NUMBER,82,八十二
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,2800,二千八百
unknown,NUMBER,2.0,二点零
unknown,REMOVED,+,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,1,一
unknown,NUMBER,8,八
unknown,NUMBER,3.1,三点一
unknown,NUMBER,19.3,十九点三
unknown,REMOVED,-,
unknown,REMOVED,、,
unknown,REMOVED,%,
unknown,REMOVED,%,
unknown,NUMBER,91,九十一
unknown,NUMBER,6,六
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,2025,二千零二十五
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,56,五十六
unknown,REMOVED,%,
unknown,NUMBER,17,十七
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,48,四十八
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,+,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,1.4,一点四
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,2,二
unknown,NUMBER,8,八
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,3500,三千五百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,|,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,24,二十四
unknown,NUMBER,1996,一千九百九十六
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,6,六
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,1,一
unknown,NUMBER,1,一
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,9,九
unknown,NUMBER,172,一百七十二
unknown,NUMBER,30,三十
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,40,四十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,3500,三千五百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,1,一
unknown,NUMBER,8,八
unknown,NUMBER,3.1,三点一
unknown,NUMBER,19.3,十九点三
unknown,REMOVED,-,
unknown,REMOVED,、,
unknown,REMOVED,%,
unknown,REMOVED,%,
unknown,REMOVED,：,
unknown,NUMBER,5,五
unknown,NUMBER,4,四
unknown,NUMBER,3,三
unknown,NUMBER,4,四
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,40,四十
unknown,NUMBER,5,五
unknown,NUMBER,71,七十一
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,376,三百七十六
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,33,三十三
unknown,NUMBER,82,八十二
unknown,REMOVED,，,
unknown,NUMBER,2,二
unknown,NUMBER,50,五十
unknown,NUMBER,2,二
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2077,二千零七十七
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,|,
unknown,REMOVED,(,
unknown,REMOVED,),
unknown,REMOVED,《,
unknown,REMOVED,，,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,34,三十四
unknown,REMOVED,！,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,。,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,1986,一千九百八十六
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,15,十五
unknown,NUMBER,70,七十
unknown,REMOVED,？,
unknown,NUMBER,5,五
unknown,NUMBER,2699,二千六百九十九
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,9,九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,16,十六
unknown,REMOVED,，,
unknown,NUMBER,12.10,十二点一零
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,37,三十七
unknown,NUMBER,113,一百一十三
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,10,十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,1966,一千九百六十六
unknown,NUMBER,10,十
unknown,NUMBER,27,二十七
unknown,REMOVED,，,
unknown,NUMBER,70,七十
unknown,REMOVED,、,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,6,六
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,<,
unknown,REMOVED,>,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,·,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,118,一百一十八
unknown,NUMBER,5,五
unknown,NUMBER,21,二十一
unknown,NUMBER,15,十五
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,•,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,10,十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,9,九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,52,五十二
unknown,NUMBER,6,六
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,NUMBER,11,十一
unknown,NUMBER,21604,二万一千六百零四
unknown,NUMBER,78,七十八
unknown,REMOVED,%,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,500,五百
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,900,九百
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,11,十一
unknown,NUMBER,45.31,四十五点三一
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,5,五
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,5,五
unknown,NUMBER,3,三
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,6,六
unknown,REMOVED,:,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,12,十二
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,4000,四千
unknown,NUMBER,19,十九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,90,九十
unknown,NUMBER,10,十
unknown,NUMBER,20,二十
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,12,十二
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,9,九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,「,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,」,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2,二
unknown,NUMBER,4,四
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,+,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,NUMBER,2020.12,二千零二十点一二
unknown,NUMBER,10,十
unknown,REMOVED,.,
unknown,REMOVED,+,
unknown,REMOVED,+,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,#,
unknown,REMOVED,#,
unknown,REMOVED,#,
unknown,REMOVED,#,
unknown,NUMBER,3400,三千四百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,2021,二千零二十一
unknown,NUMBER,8,八
unknown,NUMBER,2.0,二点零
unknown,NUMBER,7,七
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,3465,三千四百六十五
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,、,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,1,一
unknown,NUMBER,7,七
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,|,
unknown,NUMBER,1980,一千九百八十
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,NUMBER,339,三百三十九
unknown,NUMBER,94,九十四
unknown,REMOVED,%,
unknown,NUMBER,1941,一千九百四十一
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,NUMBER,3,三
unknown,NUMBER,180,一百八十
unknown,NUMBER,2,二
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,8.5,八点五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,：,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,70,七十
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,15,十五
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,56,五十六
unknown,NUMBER,3,三
unknown,NUMBER,29,二十九
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,1,一
unknown,REMOVED,|,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,800,八百
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,09,九
unknown,REMOVED,，,
unknown,REMOVED,（,
unknown,REMOVED,-,
unknown,REMOVED,）,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,40,四十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,70,七十
unknown,NUMBER,7,七
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,6500,六千五百
unknown,NUMBER,7.7,七点七
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,12.9,十二点九
unknown,NUMBER,4.35,四点三五
unknown,NUMBER,01810,一千八百一十
unknown,NUMBER,11,十一
unknown,REMOVED,(,
unknown,REMOVED,),
unknown,REMOVED,|,
unknown,REMOVED,(,
unknown,REMOVED,),
unknown,REMOVED,×,
unknown,NUMBER,3,三
unknown,NUMBER,6,六
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,|,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,NUMBER,16,十六
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,·,
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,210,二百一十
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,NUMBER,32,三十二
unknown,NUMBER,20,二十
unknown,NUMBER,7,七
unknown,REMOVED,%,
unknown,NUMBER,8,八
unknown,NUMBER,18.58,十八点五八
unknown,NUMBER,20.28,二十点二八
unknown,REMOVED,-,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,30,三十
unknown,NUMBER,200,二百
unknown,REMOVED,，,
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,（,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,12,十二
unknown,NUMBER,04,四
unknown,NUMBER,2,二
unknown,REMOVED,「,
unknown,REMOVED,-,
unknown,REMOVED,-,
unknown,REMOVED,」,
unknown,REMOVED,！,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,7,七
unknown,NUMBER,6,六
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,21,二十一
unknown,REMOVED,，,
unknown,NUMBER,230,二百三十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,13,十三
unknown,NUMBER,70,七十
unknown,REMOVED,：,
unknown,NUMBER,12.8,十二点八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,30,三十
unknown,REMOVED,%,
unknown,NUMBER,8,八
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,REMOVED,|,
unknown,REMOVED,—,
unknown,REMOVED,？,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,6.8,六点八
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,0.5,零点五
unknown,REMOVED,，,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,NUMBER,40,四十
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,8,八
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,~,
unknown,NUMBER,100,一百
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,、,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,1.6,一点六
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,54,五十四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2077,二千零七十七
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,1914,一千九百一十四
unknown,NUMBER,1925,一千九百二十五
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,NUMBER,10,十
unknown,NUMBER,40,四十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,19,十九
unknown,REMOVED,，,
unknown,NUMBER,5000,五千
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
