label,type,original,converted
103,REMOVED,？,
102,REMOVED,，,
108,NUMBER,1,一
108,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,！,
103,REMOVED,，,
103,REMOVED,！,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
109,REMOVED,「,
109,REMOVED,」,
109,REMOVED,，,
107,NUMBER,3,三
107,NUMBER,700,七百
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
103,REMOVED,？,
103,REMOVED,？,
108,NUMBER,430,四百三十
108,NUMBER,450,四百五十
108,REMOVED,-,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
100,REMOVED,，,
100,REMOVED,！,
112,REMOVED,？,
107,REMOVED,，,
106,NUMBER,9,九
106,NUMBER,58,五十八
106,REMOVED,：,
106,REMOVED,：,
106,REMOVED,，,
113,REMOVED,！,
113,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,？,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
110,REMOVED,，,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
101,REMOVED,—,
101,REMOVED,—,
101,REMOVED,！,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,。,
101,REMOVED,？,
113,REMOVED,（,
113,REMOVED,）,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
115,REMOVED,？,
115,REMOVED,，,
116,REMOVED,《,
116,REMOVED,，,
116,REMOVED,》,
116,REMOVED,？,
107,NUMBER,2,二
107,NUMBER,2,二
107,NUMBER,5,五
107,REMOVED,，,
107,REMOVED,",",
107,REMOVED,",",
107,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
104,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
106,REMOVED,：,
106,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
116,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,？,
101,REMOVED,？,
103,REMOVED,？,
107,NUMBER,8,八
107,REMOVED,，,
107,REMOVED,，,
116,REMOVED,，,
116,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
112,REMOVED,！,
112,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,!,
112,NUMBER,6,六
112,NUMBER,1,一
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,？,
109,NUMBER,9,九
109,NUMBER,9.0,九点零
109,REMOVED,：,
109,REMOVED,！,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
109,NUMBER,3,三
109,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
103,REMOVED,：,
109,NUMBER,51,五十一
110,REMOVED,，,
110,REMOVED,？,
102,REMOVED,，,
107,NUMBER,1,一
107,REMOVED,，,
107,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
110,REMOVED,：,
110,REMOVED,。,
110,REMOVED,？,
112,REMOVED,！,
112,REMOVED,，,
108,NUMBER,17,十七
108,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
103,NUMBER,5,五
103,REMOVED,：,
103,REMOVED,！,
103,REMOVED,：,
116,REMOVED,？,
109,NUMBER,4,四
109,REMOVED,，,
116,REMOVED,，,
115,NUMBER,300,三百
115,REMOVED,，,
115,REMOVED,？,
102,REMOVED,，,
106,NUMBER,7,七
110,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
103,NUMBER,12,十二
103,REMOVED,，,
103,REMOVED,？,
104,NUMBER,200,二百
104,NUMBER,1400,一千四百
116,REMOVED,：,
116,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
115,NUMBER,10,十
115,REMOVED,，,
115,REMOVED,！,
110,NUMBER,100,一百
110,NUMBER,100,一百
110,REMOVED,，,
110,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
113,REMOVED,？,
103,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
112,REMOVED,「,
112,REMOVED,」,
112,REMOVED,：,
110,REMOVED,？,
106,REMOVED,？,
110,NUMBER,14.8,十四点八
110,REMOVED,，,
110,REMOVED,，,
112,REMOVED,｜,
112,REMOVED,—,
112,REMOVED,—,
110,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
108,REMOVED,？,
116,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
116,REMOVED,！,
107,NUMBER,145,一百四十五
107,REMOVED,，,
107,REMOVED,：,
103,NUMBER,9,九
103,NUMBER,8,八
108,NUMBER,2018,二千零一十八
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,！,
106,NUMBER,1,一
106,REMOVED,，,
106,REMOVED,？,
103,NUMBER,1,一
103,NUMBER,1,一
103,NUMBER,1,一
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
112,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
113,NUMBER,4,四
113,NUMBER,2,二
113,REMOVED,，,
107,REMOVED,？,
109,REMOVED,&,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,︳,
103,REMOVED,，,
103,REMOVED,？,
108,NUMBER,15,十五
108,REMOVED,“,
108,REMOVED,”,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
107,REMOVED,，,
108,REMOVED,&,
108,NUMBER,11,十一
109,NUMBER,8,八
109,NUMBER,3,三
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
107,REMOVED,，,
107,REMOVED,凉,
104,NUMBER,20,二十
104,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
112,REMOVED,:,
112,REMOVED,，,
112,REMOVED,？,
110,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,，,
113,REMOVED,，,
104,REMOVED,？,
112,NUMBER,4,四
112,REMOVED,，,
112,REMOVED,？,
109,REMOVED,？,
109,REMOVED,？,
103,REMOVED,？,
103,REMOVED,？,
103,REMOVED,：,
102,NUMBER,101,一百零一
102,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
109,NUMBER,985,九百八十五
109,NUMBER,211,二百一十一
109,REMOVED,？,
113,REMOVED,？,
113,REMOVED,，,
110,REMOVED,：,
110,REMOVED,，,
104,REMOVED,：,
104,REMOVED,？,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,“,
106,REMOVED,”,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,，,
104,REMOVED,！,
115,REMOVED,，,
108,REMOVED,—,
108,REMOVED,—,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
102,REMOVED,-,
113,NUMBER,8,八
113,NUMBER,1500,一千五百
113,NUMBER,2,二
113,REMOVED,，,
108,REMOVED,！,
108,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
104,REMOVED,？,
104,REMOVED,？,
106,NUMBER,2010,二千零一十
106,REMOVED,？,
102,REMOVED,？,
113,NUMBER,573,五百七十三
113,REMOVED,，,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,！,
103,NUMBER,5,五
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
101,REMOVED,，,
102,REMOVED,，,
108,NUMBER,50,五十
108,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,-,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,！,
102,REMOVED,！,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,！,
107,REMOVED,？,
102,REMOVED,，,
104,REMOVED,？,
115,REMOVED,，,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,…,
107,REMOVED,…,
107,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
116,NUMBER,20,二十
116,NUMBER,9,九
116,NUMBER,20,二十
103,NUMBER,4,四
103,NUMBER,250,二百五十
103,NUMBER,2,二
103,REMOVED,，,
103,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
103,REMOVED,！,
103,REMOVED,，,
116,REMOVED,？,
113,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
104,NUMBER,440,四百四十
104,NUMBER,25,二十五
104,REMOVED,：,
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
104,NUMBER,5,五
104,NUMBER,9,九
110,REMOVED,，,
110,REMOVED,？,
112,REMOVED,：,
102,REMOVED,·,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
108,REMOVED,：,
108,REMOVED,，,
107,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
100,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
113,NUMBER,2008,二千零八
113,NUMBER,5,五
113,NUMBER,12,十二
113,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
107,NUMBER,8,八
107,REMOVED,，,
107,REMOVED,！,
102,REMOVED,：,
102,REMOVED,！,
110,REMOVED,，,
106,REMOVED,—,
106,REMOVED,—,
107,NUMBER,125,一百二十五
107,REMOVED,-,
109,REMOVED,“,
109,REMOVED,”,
102,REMOVED,？,
102,REMOVED,！,
102,REMOVED,！,
107,NUMBER,12,十二
107,NUMBER,12,十二
107,REMOVED,，,
107,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
103,NUMBER,2018,二千零一十八
103,REMOVED,，,
101,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
115,REMOVED,？,
112,NUMBER,5,五
112,REMOVED,：,
112,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
107,REMOVED,？,
107,REMOVED,！,
104,REMOVED,？,
103,NUMBER,5,五
103,REMOVED,｜,
103,REMOVED,，,
103,REMOVED,！,
104,REMOVED,+,
103,REMOVED,“,
103,REMOVED,”,
101,NUMBER,12,十二
112,REMOVED,“,
112,REMOVED,·,
112,REMOVED,”,
103,NUMBER,30,三十
103,REMOVED,：,
103,REMOVED,，,
107,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
112,NUMBER,2018,二千零一十八
112,REMOVED,·,
107,NUMBER,21,二十一
107,REMOVED,？,
107,REMOVED,~,
110,NUMBER,21,二十一
110,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,？,
113,REMOVED,？,
102,REMOVED,？,
113,REMOVED,！,
113,REMOVED,：,
113,REMOVED,？,
113,REMOVED,？,
110,REMOVED,？,
115,REMOVED,！,
115,REMOVED,！,
113,REMOVED,！,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,！,
107,REMOVED,“,
107,REMOVED,”,
112,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
103,REMOVED,？,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,？,
115,NUMBER,3,三
115,REMOVED,？,
115,REMOVED,！,
108,REMOVED,：,
108,REMOVED,，,
100,NUMBER,5,五
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
106,REMOVED,？,
110,NUMBER,4,四
110,REMOVED,，,
110,REMOVED,：,
110,REMOVED,，,
113,NUMBER,92,九十二
113,REMOVED,！,
108,REMOVED,，,
108,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,「,
101,REMOVED,」,
101,REMOVED,：,
101,REMOVED,/,
102,NUMBER,3000,三千
102,REMOVED,，,
102,REMOVED,，,
113,NUMBER,2000,二千
113,REMOVED,：,
102,REMOVED,！,
102,REMOVED,，,
102,REMOVED,！,
109,REMOVED,，,
100,NUMBER,13,十三
100,NUMBER,14,十四
100,REMOVED,",",
100,REMOVED,",",
100,REMOVED,、,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,？,
100,NUMBER,6,六
100,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
109,REMOVED,：,
109,REMOVED,，,
113,REMOVED,：,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,！,
115,REMOVED,：,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,“,
115,REMOVED,”,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
103,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
110,NUMBER,1,一
110,NUMBER,17,十七
110,NUMBER,30,三十
110,REMOVED,：,
110,REMOVED,，,
116,REMOVED,？,
101,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
104,REMOVED,？,
103,NUMBER,10,十
103,REMOVED,，,
109,REMOVED,？,
110,REMOVED,，,
104,NUMBER,05,五
104,NUMBER,08,八
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,（,
104,REMOVED,）,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
104,REMOVED,：,
103,NUMBER,133,一百三十三
103,REMOVED,·,
103,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
104,REMOVED,，,
104,REMOVED,？,
103,NUMBER,80,八十
103,NUMBER,0,零
103,NUMBER,1,一
103,REMOVED,—,
103,REMOVED,:,
102,REMOVED,，,
102,REMOVED,：,
106,NUMBER,2018,二千零一十八
106,REMOVED,！,
101,REMOVED,？,
108,NUMBER,13,十三
108,REMOVED,、,
108,REMOVED,！,
104,REMOVED,，,
104,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
113,NUMBER,2010,二千零一十
113,REMOVED,？,
113,NUMBER,10,十
113,NUMBER,5.12,五点一二
113,NUMBER,10,十
113,REMOVED,，,
103,REMOVED,：,
103,REMOVED,，,
104,REMOVED,？,
104,REMOVED,？,
109,NUMBER,2000,二千
109,REMOVED,？,
101,REMOVED,！,
101,REMOVED,《,
101,REMOVED,》,
109,NUMBER,580,五百八十
109,NUMBER,500,五百
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
102,REMOVED,：,
102,REMOVED,！,
102,REMOVED,，,
102,REMOVED,？,
109,NUMBER,1900,一千九百
109,REMOVED,，,
109,REMOVED,！,
109,REMOVED,/,
109,NUMBER,9,九
109,REMOVED,，,
109,REMOVED,？,
109,NUMBER,2020,二千零二十
109,REMOVED,：,
109,REMOVED,，,
100,NUMBER,8,八
100,NUMBER,2000,二千
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
101,REMOVED,，,
101,REMOVED,？,
113,NUMBER,5,五
113,NUMBER,9,九
101,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
106,REMOVED,？,
104,NUMBER,50,五十
104,REMOVED,：,
104,REMOVED,%,
116,NUMBER,8,八
116,REMOVED,，,
116,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
106,NUMBER,90,九十
106,NUMBER,80,八十
106,NUMBER,70,七十
106,REMOVED,，,
106,REMOVED,？,
106,REMOVED,，,
115,REMOVED,—,
115,REMOVED,—,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
109,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,！,
109,REMOVED,、,
109,REMOVED,、,
104,NUMBER,5,五
104,NUMBER,20,二十
104,REMOVED,，,
104,REMOVED,，,
109,NUMBER,200,二百
109,REMOVED,，,
110,REMOVED,：,
108,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
113,REMOVED,《,
113,REMOVED,》,
107,REMOVED,？,
106,REMOVED,：,
106,REMOVED,？,
109,NUMBER,4.29,四点二九
109,NUMBER,5.05,五点零五
109,REMOVED,（,
109,REMOVED,-,
109,REMOVED,）,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,！,
107,REMOVED,？,
104,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
116,REMOVED,，,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
106,REMOVED,，,
104,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
102,REMOVED,？,
104,REMOVED,：,
104,REMOVED,，,
104,REMOVED,，,
108,REMOVED,！,
108,REMOVED,！,
116,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,！,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,（,
104,REMOVED,）,
110,REMOVED,，,
110,REMOVED,？,
115,REMOVED,！,
115,REMOVED,、,
115,REMOVED,！,
106,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
103,NUMBER,2500,二千五百
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,？,
103,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
109,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
107,REMOVED,、,
107,REMOVED,、,
109,NUMBER,25,二十五
104,REMOVED,，,
104,REMOVED,？,
103,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
103,REMOVED,，,
112,REMOVED,：,
104,REMOVED,，,
104,REMOVED,？,
109,NUMBER,360,三百六十
109,NUMBER,3,三
109,REMOVED,「,
109,REMOVED,」,
103,REMOVED,，,
103,REMOVED,？,
112,REMOVED,—,
112,REMOVED,—,
109,REMOVED,，,
109,REMOVED,？,
104,REMOVED,「,
104,REMOVED,」,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,，,
104,REMOVED,！,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
109,NUMBER,5,五
109,REMOVED,。,
109,REMOVED,，,
109,REMOVED,？,
104,REMOVED,！,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
112,NUMBER,2018,二千零一十八
106,NUMBER,2018,二千零一十八
106,REMOVED,，,
102,REMOVED,“,
102,REMOVED,”,
102,NUMBER,2.0,二点零
102,REMOVED,？,
102,REMOVED,！,
102,REMOVED,，,
102,REMOVED,？,
102,REMOVED,？,
107,NUMBER,30,三十
107,REMOVED,，,
107,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
102,REMOVED,！,
102,REMOVED,，,
113,REMOVED,：,
113,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
106,NUMBER,1.5,一点五
106,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
101,NUMBER,2018,二千零一十八
101,REMOVED,？,
108,REMOVED,？,
116,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
108,NUMBER,2,二
108,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
104,NUMBER,6,六
104,REMOVED,，,
104,REMOVED,%,
104,REMOVED,？,
104,NUMBER,2,二
104,REMOVED,：,
104,REMOVED,(,
104,REMOVED,),
100,REMOVED,《,
100,REMOVED,》,
100,REMOVED,，,
116,NUMBER,520,五百二十
108,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
109,NUMBER,74,七十四
110,REMOVED,？,
101,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,？,
108,REMOVED,？,
103,NUMBER,8,八
103,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
102,REMOVED,：,
102,REMOVED,？,
104,REMOVED,：,
104,REMOVED,“,
104,REMOVED,”,
107,REMOVED,「,
107,REMOVED,」,
107,REMOVED,：,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
113,NUMBER,30,三十
101,REMOVED,",",
101,REMOVED,!,
110,REMOVED,？,
102,REMOVED,，,
100,REMOVED,：,
101,REMOVED,？,
116,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
109,REMOVED,：,
107,NUMBER,75,七十五
107,REMOVED,，,
107,REMOVED,-,
103,REMOVED,，,
109,REMOVED,：,
109,REMOVED,！,
112,REMOVED,，,
112,REMOVED,。,
112,REMOVED,？,
100,NUMBER,2,二
100,NUMBER,3,三
100,REMOVED,，,
100,REMOVED,，,
110,REMOVED,？,
116,NUMBER,98,九十八
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,：,
110,REMOVED,，,
110,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
112,REMOVED,：,
108,NUMBER,5,五
108,NUMBER,12,十二
108,REMOVED,“,
108,REMOVED,·,
108,REMOVED,”,
108,REMOVED,—,
108,REMOVED,—,
108,REMOVED,，,
108,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
109,NUMBER,7,七
109,NUMBER,7,七
109,NUMBER,11.3,十一点三
109,REMOVED,/,
109,REMOVED,.,
109,NUMBER,10,十
109,NUMBER,10,十
109,REMOVED,？,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,？,
104,NUMBER,10,十
104,REMOVED,，,
104,REMOVED,！,
108,NUMBER,3000,三千
108,REMOVED,：,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
109,REMOVED,！,
109,REMOVED,？,
108,NUMBER,2018,二千零一十八
108,NUMBER,45,四十五
108,REMOVED,，,
108,REMOVED,！,
102,NUMBER,6,六
102,NUMBER,2,二
102,REMOVED,，,
102,REMOVED,？,
102,REMOVED,：,
109,REMOVED,：,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,~,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,，,
107,NUMBER,10,十
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
116,REMOVED,：,
112,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,NUMBER,3,三
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
112,NUMBER,10,十
112,REMOVED,：,
112,REMOVED,，,
104,REMOVED,/,
104,REMOVED,：,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,？,
101,REMOVED,：,
109,REMOVED,？,
109,REMOVED,、,
112,REMOVED,，,
112,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
102,NUMBER,6.8,六点八
102,REMOVED,《,
102,REMOVED,》,
115,NUMBER,5,五
115,NUMBER,3,三
115,REMOVED,/,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
116,REMOVED,，,
116,REMOVED,？,
112,REMOVED,，,
102,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
112,NUMBER,21,二十一
109,NUMBER,5600,五千六百
109,REMOVED,！,
109,REMOVED,“,
109,REMOVED,”,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
108,REMOVED,？,
104,REMOVED,：,
104,REMOVED,（,
104,REMOVED,）,
115,REMOVED,，,
115,REMOVED,，,
112,REMOVED,：,
112,REMOVED,，,
116,NUMBER,5,五
116,NUMBER,8,八
116,NUMBER,4,四
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
112,REMOVED,！,
112,REMOVED,！,
104,NUMBER,71.5,七十一点五
104,REMOVED,！,
116,NUMBER,8.0,八点零
116,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
103,REMOVED,、,
103,REMOVED,、,
103,REMOVED,、,
103,REMOVED,？,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
104,NUMBER,2018,二千零一十八
104,NUMBER,36,三十六
101,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,~,
103,REMOVED,“,
103,REMOVED,”,
115,REMOVED,：,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,“,
115,REMOVED,”,
103,NUMBER,128,一百二十八
103,NUMBER,93,九十三
103,NUMBER,4,四
103,NUMBER,0,零
103,NUMBER,28,二十八
103,NUMBER,8,八
103,NUMBER,11,十一
103,REMOVED,-,
103,REMOVED,-,
103,REMOVED,，,
103,REMOVED,+,
103,REMOVED,+,
103,REMOVED,",",
103,REMOVED,？,
103,REMOVED,！,
103,REMOVED,！,
109,REMOVED,？,
104,NUMBER,20,二十
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
106,REMOVED,？,
104,REMOVED,：,
100,NUMBER,50,五十
100,REMOVED,！,
100,REMOVED,，,
104,NUMBER,7000,七千
104,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
112,REMOVED,“,
112,REMOVED,，,
112,REMOVED,？,
112,REMOVED,”,
112,REMOVED,“,
112,REMOVED,！,
112,REMOVED,”,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
109,REMOVED,？,
108,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,？,
107,REMOVED,？,
112,NUMBER,9,九
112,REMOVED,%,
112,REMOVED,？,
112,REMOVED,！,
103,REMOVED,，,
103,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
113,REMOVED,，,
