label,type,original,converted
107,NUMBER,550,五百五十
107,REMOVED,？,
113,NUMBER,65,六十五
113,NUMBER,15,十五
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
113,REMOVED,+,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
110,NUMBER,20,二十
110,NUMBER,15,十五
110,REMOVED,-,
110,REMOVED,？,
113,NUMBER,5,五
113,REMOVED,：,
109,REMOVED,，,
109,REMOVED,？,
104,NUMBER,5,五
104,NUMBER,19,十九
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
113,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
109,NUMBER,10,十
109,REMOVED,/,
109,REMOVED,/,
109,REMOVED,/,
109,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
112,NUMBER,10,十
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,！,
102,REMOVED,？,
109,REMOVED,：,
109,REMOVED,、,
109,REMOVED,、,
106,NUMBER,2,二
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,：,
106,REMOVED,！,
108,REMOVED,？,
104,NUMBER,300690,三十万零六百九十
104,REMOVED,(,
104,REMOVED,),
104,REMOVED,：,
104,REMOVED,，,
104,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
110,REMOVED,？,
101,REMOVED,｜,
107,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
109,NUMBER,5,五
109,REMOVED,？,
109,REMOVED,？,
110,REMOVED,，,
103,NUMBER,5,五
103,NUMBER,18,十八
103,NUMBER,2018,二千零一十八
103,REMOVED,，,
103,REMOVED,·,
103,REMOVED,“,
103,REMOVED,”,
107,REMOVED,「,
107,REMOVED,」,
107,REMOVED,：,
107,REMOVED,，,
107,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
116,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
109,NUMBER,1,一
109,NUMBER,3,三
109,NUMBER,3,三
109,NUMBER,1,一
109,REMOVED,÷,
109,REMOVED,×,
109,REMOVED,？,
112,REMOVED,？,
112,REMOVED,！,
102,REMOVED,，,
102,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,《,
101,REMOVED,》,
109,REMOVED,「,
109,REMOVED,，,
109,REMOVED,」,
102,REMOVED,：,
102,REMOVED,，,
104,NUMBER,4,四
104,REMOVED,：,
104,REMOVED,，,
108,REMOVED,？,
101,REMOVED,“,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,”,
115,NUMBER,3300,三千三百
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
100,REMOVED,，,
100,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
107,REMOVED,？,
113,NUMBER,2018,二千零一十八
113,REMOVED,，,
113,REMOVED,？,
112,REMOVED,？,
108,REMOVED,，,
108,REMOVED,｜,
106,REMOVED,？,
106,REMOVED,！,
108,REMOVED,：,
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,！,
101,REMOVED,，,
104,REMOVED,？,
104,REMOVED,！,
113,REMOVED,—,
113,REMOVED,—,
113,REMOVED,！,
112,REMOVED,“,
112,REMOVED,”,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
104,REMOVED,？,
102,REMOVED,，,
104,NUMBER,5.9,五点九
104,REMOVED,：,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,？,
109,REMOVED,，,
113,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,，,
109,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
103,REMOVED,？,
109,REMOVED,/,
109,REMOVED,+,
109,REMOVED,+,
109,REMOVED,—,
109,REMOVED,—,
104,NUMBER,0508,五百零八
104,NUMBER,4,四
104,NUMBER,3,三
104,REMOVED,：,
103,REMOVED,，,
103,REMOVED,：,
103,REMOVED,！,
107,REMOVED,？,
110,REMOVED,？,
115,REMOVED,？,
115,REMOVED,！,
115,REMOVED,（,
115,REMOVED,）,
113,REMOVED,？,
113,REMOVED,？,
109,REMOVED,"""",
109,REMOVED,"""",
109,REMOVED,，,
109,REMOVED,"""",
109,REMOVED,"""",
109,REMOVED,，,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,！,
109,NUMBER,12,十二
116,REMOVED,，,
116,REMOVED,",",
116,REMOVED,！,
109,NUMBER,920,九百二十
109,NUMBER,12,十二
109,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
110,REMOVED,？,
115,NUMBER,30,三十
115,REMOVED,“,
115,REMOVED,”,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
104,NUMBER,3100,三千一百
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
109,NUMBER,150,一百五十
109,NUMBER,15000,一万五千
109,REMOVED,！,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
116,REMOVED,《,
116,REMOVED,：,
116,REMOVED,》,
116,REMOVED,？,
103,REMOVED,？,
104,REMOVED,：,
108,NUMBER,2018,二千零一十八
108,NUMBER,19,十九
108,REMOVED,、,
102,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,？,
107,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
107,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
104,REMOVED,？,
116,NUMBER,9,九
116,REMOVED,，,
116,REMOVED,+,
116,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
103,REMOVED,！,
101,REMOVED,：,
109,REMOVED,？,
116,NUMBER,3,三
116,NUMBER,28,二十八
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
103,REMOVED,？,
103,REMOVED,-,
109,NUMBER,10,十
109,REMOVED,，,
109,REMOVED,？,
109,NUMBER,10,十
109,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
108,NUMBER,19,十九
108,NUMBER,13,十三
108,REMOVED,-,
108,REMOVED,（,
108,REMOVED,）,
112,REMOVED,，,
115,REMOVED,「,
115,REMOVED,」,
115,REMOVED,，,
107,NUMBER,800,八百
107,REMOVED,，,
103,REMOVED,：,
103,REMOVED,；,
103,REMOVED,？,
103,REMOVED,！,
107,REMOVED,，,
107,REMOVED,！,
109,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,：,
110,REMOVED,，,
101,REMOVED,，,
110,NUMBER,5345,五千三百四十五
110,REMOVED,：,
102,REMOVED,，,
102,NUMBER,5,五
102,NUMBER,10,十
102,NUMBER,9,九
102,REMOVED,！,
104,NUMBER,1.1,一点一
115,REMOVED,，,
115,REMOVED,！,
113,REMOVED,“,
113,REMOVED,”,
104,NUMBER,2018,二千零一十八
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,、,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,（,
116,REMOVED,）,
116,REMOVED,，,
116,REMOVED,？,
109,NUMBER,3,三
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,？,
101,NUMBER,150,一百五十
107,REMOVED,？,
110,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
107,NUMBER,4,四
107,NUMBER,20,二十
107,REMOVED,、,
107,REMOVED,%,
116,NUMBER,2018,二千零一十八
116,REMOVED,，,
116,REMOVED,？,
102,REMOVED,？,
102,REMOVED,，,
102,REMOVED,！,
116,REMOVED,，,
116,REMOVED,？,
112,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
110,REMOVED,？,
109,REMOVED,，,
113,NUMBER,10,十
113,REMOVED,：,
113,REMOVED,“,
113,REMOVED,”,
116,REMOVED,“,
116,REMOVED,”,
106,REMOVED,？,
104,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
115,NUMBER,91,九十一
115,REMOVED,%,
113,REMOVED,/,
113,REMOVED,？,
116,REMOVED,：,
116,REMOVED,！,
116,REMOVED,，,
101,REMOVED,，,
101,REMOVED,！,
101,REMOVED,，,
101,REMOVED,：,
108,REMOVED,—,
108,REMOVED,—,
103,REMOVED,！,
107,REMOVED,？,
107,REMOVED,！,
101,REMOVED,，,
104,NUMBER,6,六
104,NUMBER,1,一
104,REMOVED,，,
108,NUMBER,99,九十九
108,REMOVED,%,
108,REMOVED,！,
112,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
115,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
104,REMOVED,？,
109,NUMBER,6,六
109,REMOVED,，,
109,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
104,REMOVED,？,
104,REMOVED,，,
104,REMOVED,「,
104,REMOVED,」,
104,REMOVED,：,
104,REMOVED,“,
104,REMOVED,”,
102,REMOVED,，,
102,REMOVED,，,
116,NUMBER,3,三
116,REMOVED,：,
116,REMOVED,！,
103,REMOVED,，,
104,REMOVED,—,
104,REMOVED,—,
104,REMOVED,！,
103,NUMBER,40,四十
103,NUMBER,15,十五
103,NUMBER,16,十六
103,REMOVED,：,
103,REMOVED,+,
103,REMOVED,+,
103,REMOVED,，,
104,REMOVED,！,
101,REMOVED,，,
101,REMOVED,？,
108,NUMBER,2018,二千零一十八
108,REMOVED,！,
108,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
100,REMOVED,，,
100,REMOVED,，,
110,REMOVED,：,
110,REMOVED,，,
110,REMOVED,？,
110,REMOVED,！,
107,NUMBER,58,五十八
107,REMOVED,，,
107,REMOVED,+,
108,REMOVED,（,
108,REMOVED,）,
101,REMOVED,：,
101,REMOVED,。,
101,REMOVED,？,
112,REMOVED,？,
102,NUMBER,101,一百零一
102,REMOVED,？,
116,REMOVED,｜,
116,REMOVED,，,
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,！,
107,REMOVED,，,
107,REMOVED,！,
107,REMOVED,—,
107,REMOVED,—,
107,REMOVED,！,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
108,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
101,NUMBER,100,一百
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,！,
101,REMOVED,？,
113,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
109,REMOVED,，,
112,NUMBER,20,二十
112,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
113,REMOVED,：,
113,REMOVED,！,
110,NUMBER,27,二十七
110,REMOVED,-,
108,REMOVED,“,
108,REMOVED,”,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
115,REMOVED,？,
113,REMOVED,？,
104,REMOVED,！,
109,REMOVED,？,
113,REMOVED,？,
113,REMOVED,？,
103,REMOVED,：,
103,REMOVED,！,
115,REMOVED,，,
115,REMOVED,！,
115,REMOVED,？,
115,REMOVED,！,
103,NUMBER,10,十
103,REMOVED,，,
103,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
109,REMOVED,，,
109,REMOVED,、,
109,REMOVED,、,
113,REMOVED,，,
115,NUMBER,3000,三千
115,REMOVED,，,
115,REMOVED,？,
106,NUMBER,4000,四千
106,REMOVED,，,
106,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
116,NUMBER,5,五
116,NUMBER,10,十
116,NUMBER,5,五
116,NUMBER,17,十七
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,！,
102,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
107,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
109,REMOVED,？,
110,REMOVED,，,
109,REMOVED,？,
112,REMOVED,？,
102,REMOVED,「,
102,REMOVED,」,
102,REMOVED,，,
110,NUMBER,20,二十
110,REMOVED,-,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
104,NUMBER,20,二十
104,REMOVED,—,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,：,
104,NUMBER,5,五
104,REMOVED,，,
104,REMOVED,%,
104,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
104,NUMBER,4.0,四点零
104,REMOVED,+,
104,REMOVED,',
104,REMOVED,',
104,REMOVED,—,
104,REMOVED,—,
104,REMOVED,！,
113,NUMBER,15,十五
113,REMOVED,“,
113,REMOVED,-,
113,REMOVED,”,
113,REMOVED,，,
113,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,！,
103,NUMBER,2018,二千零一十八
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
112,REMOVED,：,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
108,REMOVED,？,
100,REMOVED,—,
100,REMOVED,—,
116,NUMBER,10,十
116,REMOVED,，,
116,REMOVED,？,
107,REMOVED,？,
116,NUMBER,1,一
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,！,
102,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
106,REMOVED,？,
106,REMOVED,…,
106,REMOVED,…,
113,REMOVED,“,
113,REMOVED,”,
106,REMOVED,？,
115,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
104,NUMBER,618,六百一十八
104,REMOVED,，,
104,REMOVED,；,
104,REMOVED,“,
104,REMOVED,”,
113,REMOVED,？,
115,REMOVED,？,
102,REMOVED,，,
112,REMOVED,，,
112,REMOVED,!,
104,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
100,REMOVED,：,
100,REMOVED,“,
100,REMOVED,”,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
113,REMOVED,？,
107,NUMBER,48,四十八
107,REMOVED,！,
107,REMOVED,，,
112,REMOVED,？,
102,REMOVED,，,
101,NUMBER,4,四
101,REMOVED,？,
101,REMOVED,！,
115,NUMBER,12,十二
115,NUMBER,12,十二
115,REMOVED,，,
115,REMOVED,，,
107,NUMBER,8,八
107,NUMBER,6,六
107,NUMBER,2,二
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
102,REMOVED,：,
115,REMOVED,？,
115,REMOVED,！,
115,NUMBER,2018.5,二千零一十八点五
115,NUMBER,8,八
115,NUMBER,5,五
115,REMOVED,.,
115,REMOVED,？,
115,NUMBER,7000,七千
115,NUMBER,1504,一千五百零四
115,REMOVED,，,
115,REMOVED,！,
106,NUMBER,5,五
106,REMOVED,，,
106,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
110,REMOVED,：,
110,REMOVED,，,
107,REMOVED,，,
107,REMOVED,：,
107,REMOVED,！,
109,REMOVED,？,
110,REMOVED,，,
110,REMOVED,！,
110,REMOVED,（,
110,REMOVED,）,
104,NUMBER,76,七十六
104,REMOVED,！,
104,REMOVED,，,
104,REMOVED,？,
109,REMOVED,？,
108,REMOVED,：,
108,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
109,NUMBER,3.2,三点二
109,NUMBER,22,二十二
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,：,
109,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
104,REMOVED,，,
104,REMOVED,：,
108,REMOVED,？,
108,REMOVED,？,
109,NUMBER,10,十
109,NUMBER,18,十八
109,REMOVED,：,
109,REMOVED,，,
109,REMOVED,，,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,“,
113,REMOVED,”,
116,NUMBER,4,四
116,REMOVED,，,
116,REMOVED,？,
101,REMOVED,？,
101,REMOVED,！,
107,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
107,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
103,NUMBER,2018,二千零一十八
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,！,
102,NUMBER,3,三
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,！,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,，,
103,NUMBER,2018,二千零一十八
103,REMOVED,？,
106,REMOVED,，,
106,REMOVED,！,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,NUMBER,2,二
112,NUMBER,2,二
112,REMOVED,！,
112,REMOVED,！,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,！,
112,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
109,REMOVED,“,
109,REMOVED,+,
109,REMOVED,”,
103,REMOVED,，,
112,REMOVED,"""",
112,REMOVED,，,
112,REMOVED,"""",
112,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,，,
100,REMOVED,《,
100,REMOVED,》,
107,REMOVED,，,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,、,
104,REMOVED,？,
102,REMOVED,？,
107,REMOVED,？,
109,REMOVED,《,
109,REMOVED,》,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,、,
109,REMOVED,、,
109,REMOVED,、,
109,REMOVED,？,
109,NUMBER,100,一百
109,REMOVED,，,
109,REMOVED,？,
116,NUMBER,3,三
116,REMOVED,？,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
108,NUMBER,2018,二千零一十八
108,REMOVED,！,
108,REMOVED,~,
103,NUMBER,22,二十二
103,REMOVED,？,
115,REMOVED,—,
115,REMOVED,—,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,：,
109,REMOVED,“,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,”,
109,REMOVED,？,
109,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
103,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
104,REMOVED,（,
104,REMOVED,）,
104,REMOVED,：,
108,REMOVED,？,
110,NUMBER,20,二十
110,REMOVED,：,
112,REMOVED,？,
115,REMOVED,，,
108,REMOVED,—,
108,REMOVED,—,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,“,
108,REMOVED,”,
101,REMOVED,「,
101,REMOVED,」,
101,REMOVED,《,
101,REMOVED,》,
109,REMOVED,《,
109,REMOVED,！,
109,REMOVED,》,
109,REMOVED,：,
101,REMOVED,，,
102,REMOVED,，,
112,REMOVED,：,
112,REMOVED,，,
112,REMOVED,？,
109,NUMBER,2018,二千零一十八
109,NUMBER,100,一百
109,REMOVED,，,
109,REMOVED,、,
109,REMOVED,、,
106,REMOVED,，,
106,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
101,NUMBER,6,六
101,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,。,
101,REMOVED,｜,
101,REMOVED,—,
101,REMOVED,—,
113,NUMBER,12,十二
107,REMOVED,：,
107,REMOVED,，,
107,REMOVED,，,
104,NUMBER,5,五
108,NUMBER,2017,二千零一十七
108,NUMBER,25,二十五
108,REMOVED,—,
108,REMOVED,—,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
108,REMOVED,，,
109,NUMBER,20,二十
109,REMOVED,，,
109,REMOVED,，,
113,NUMBER,30,三十
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
107,REMOVED,：,
116,REMOVED,，,
116,REMOVED,？,
113,REMOVED,，,
113,REMOVED,！,
106,NUMBER,4,四
106,NUMBER,4,四
106,REMOVED,，,
106,REMOVED,？,
107,REMOVED,！,
107,REMOVED,！,
103,REMOVED,，,
103,REMOVED,！,
116,REMOVED,：,
109,REMOVED,？,
110,REMOVED,？,
110,REMOVED,-,
110,REMOVED,，,
110,REMOVED,？,
107,NUMBER,218,二百一十八
107,NUMBER,90,九十
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,%,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
103,REMOVED,，,
103,REMOVED,：,
101,REMOVED,？,
113,REMOVED,、,
113,REMOVED,“,
113,REMOVED,，,
113,REMOVED,”,
113,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
107,REMOVED,，,
110,NUMBER,052,五十二
110,REMOVED,？,
101,REMOVED,？,
107,REMOVED,！,
107,REMOVED,，,
107,REMOVED,！,
104,NUMBER,3,三
103,REMOVED,？,
103,REMOVED,？,
103,NUMBER,5,五
103,NUMBER,10,十
103,NUMBER,8,八
103,NUMBER,41,四十一
103,NUMBER,10,十
103,NUMBER,0,零
103,REMOVED,，,
103,REMOVED,？,
104,REMOVED,？,
107,NUMBER,3,三
107,REMOVED,？,
108,REMOVED,？,
101,REMOVED,、,
101,REMOVED,？,
107,REMOVED,！,
104,REMOVED,—,
104,REMOVED,—,
113,REMOVED,？,
104,REMOVED,（,
104,REMOVED,）,
104,REMOVED,：,
110,REMOVED,？,
101,REMOVED,-,
106,REMOVED,？,
115,NUMBER,2018,二千零一十八
115,NUMBER,5,五
115,NUMBER,8,八
102,REMOVED,、,
102,REMOVED,、,
102,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
108,REMOVED,“,
108,REMOVED,，,
108,REMOVED,”,
108,REMOVED,，,
108,REMOVED,？,
107,NUMBER,5,五
107,REMOVED,，,
107,REMOVED,！,
116,REMOVED,？,
116,REMOVED,？,
110,REMOVED,？,
100,REMOVED,，,
104,NUMBER,1000,一千
104,REMOVED,？,
104,REMOVED,—,
104,REMOVED,—,
103,NUMBER,21,二十一
103,NUMBER,1.98,一点九八
103,REMOVED,，,
104,REMOVED,，,
102,NUMBER,3,三
102,NUMBER,4,四
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
104,REMOVED,，,
110,REMOVED,？,
110,REMOVED,，,
110,REMOVED,！,
110,REMOVED,！,
107,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
104,REMOVED,「,
104,REMOVED,」,
104,REMOVED,！,
109,REMOVED,？,
109,REMOVED,，,
110,REMOVED,！,
110,REMOVED,，,
104,REMOVED,｜,
106,NUMBER,9100,九千一百
106,NUMBER,4043,四千零四十三
106,REMOVED,/,
106,REMOVED,㎡,
109,REMOVED,，,
109,REMOVED,？,
116,NUMBER,11,十一
116,NUMBER,2,二
116,REMOVED,：,
116,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
115,REMOVED,，,
115,REMOVED,，,
103,NUMBER,7,七
103,REMOVED,！,
103,REMOVED,、,
103,REMOVED,、,
103,REMOVED,…,
103,REMOVED,…,
113,REMOVED,？,
108,REMOVED,",",
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
110,REMOVED,，,
100,REMOVED,，,
100,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
116,REMOVED,！,
107,NUMBER,1,一
107,NUMBER,4,四
107,NUMBER,100,一百
107,REMOVED,，,
107,REMOVED,：,
107,REMOVED,-,
104,REMOVED,？,
109,NUMBER,6,六
109,NUMBER,11.3,十一点三
109,REMOVED,？,
112,REMOVED,？,
115,REMOVED,（,
115,REMOVED,）,
100,REMOVED,，,
100,REMOVED,？,
103,REMOVED,？,
116,REMOVED,！,
116,REMOVED,？,
116,REMOVED,！,
101,REMOVED,？,
101,REMOVED,？,
101,REMOVED,？,
102,REMOVED,？,
103,NUMBER,909,九百零九
103,NUMBER,80,八十
103,NUMBER,52,五十二
103,REMOVED,！,
112,NUMBER,5,五
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,！,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,：,
102,REMOVED,，,
107,NUMBER,5008,五千零八
107,REMOVED,？,
112,REMOVED,！,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,！,
112,REMOVED,？,
112,REMOVED,！,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,！,
115,REMOVED,！,
115,REMOVED,？,
101,REMOVED,：,
109,REMOVED,—,
109,REMOVED,—,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,，,
107,REMOVED,？,
102,REMOVED,？,
109,NUMBER,1500,一千五百
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,，,
110,REMOVED,、,
110,REMOVED,？,
102,NUMBER,10,十
102,NUMBER,19,十九
102,NUMBER,1900,一千九百
102,REMOVED,！,
102,REMOVED,、,
113,REMOVED,，,
113,REMOVED,？,
103,REMOVED,《,
103,REMOVED,》,
103,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
109,NUMBER,2018,二千零一十八
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
107,REMOVED,！,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
107,REMOVED,？,
110,NUMBER,80,八十
110,REMOVED,%,
110,REMOVED,，,
110,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,？,
101,REMOVED,，,
101,REMOVED,—,
101,REMOVED,—,
113,REMOVED,，,
113,REMOVED,？,
113,REMOVED,，,
113,REMOVED,：,
113,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
103,REMOVED,？,
109,NUMBER,1050,一千零五十
109,REMOVED,？,
109,REMOVED,？,
104,REMOVED,？,
103,REMOVED,！,
107,REMOVED,？,
103,REMOVED,？,
102,REMOVED,：,
102,REMOVED,？,
102,REMOVED,，,
109,REMOVED,？,
